Type,Problem,Metrics,Method,value
,Toy,1 RMSE,1 DS3M,14.23
,Toy,2 Duration for dt=1,1 DS3M,8.93
,Toy,3 Duration for dt=0,1 DS3M,8.75
,Toy,4 Accuracy (%),1 DS3M,0.8
,Toy,5 F1 score,1 DS3M,0.8
,Toy,6 Inference - Accuracy (%),1 DS3M,0.8
,Toy,7 Inference - F1 score,1 DS3M,0.83
,Toy,1 RMSE,1 DS3M,14.78
,Toy,2 Duration for dt=1,1 DS3M,5.125
,Toy,3 Duration for dt=0,1 DS3M,7.05
,Toy,4 Accuracy (%),1 DS3M,0.754
,Toy,5 F1 score,1 DS3M,0.754
,Toy,6 Inference - Accuracy (%),1 DS3M,0.848
,Toy,7 Inference - F1 score,1 DS3M,0.828
,Toy,1 RMSE,1 DS3M,14.96
,Toy,2 Duration for dt=1,1 DS3M,6.93
,Toy,3 Duration for dt=0,1 DS3M,4.95
,Toy,4 Accuracy (%),1 DS3M,0.754
,Toy,5 F1 score,1 DS3M,0.755
,Toy,6 Inference - Accuracy (%),1 DS3M,0.854
,Toy,7 Inference - F1 score,1 DS3M,0.837
,Toy,1 RMSE,1 DS3M,14.17
,Toy,2 Duration for dt=1,1 DS3M,8.89
,Toy,3 Duration for dt=0,1 DS3M,8.79
,Toy,4 Accuracy (%),1 DS3M,0.82
,Toy,5 F1 score,1 DS3M,0.8
,Toy,6 Inference - Accuracy (%),1 DS3M,0.844
,Toy,7 Inference - F1 score,1 DS3M,0.824
,Toy,1 RMSE,1 DS3M,14.72
,Toy,2 Duration for dt=1,1 DS3M,7.67
,Toy,3 Duration for dt=0,1 DS3M,8.63
,Toy,4 Accuracy (%),1 DS3M,0.792
,Toy,5 F1 score,1 DS3M,0.782
,Toy,6 Inference - Accuracy (%),1 DS3M,0.852
,Toy,7 Inference - F1 score,1 DS3M,0.834
,Toy,1 RMSE,2 SNLDS,16.58
,Toy,2 Duration for dt=1,2 SNLDS,1.28
,Toy,3 Duration for dt=0,2 SNLDS,1.94
,Toy,4 Accuracy (%),2 SNLDS,0.5
,Toy,5 F1 score,2 SNLDS,0.55
,Toy,6 Inference - Accuracy (%),2 SNLDS,0.7
,Toy,7 Inference - F1 score,2 SNLDS,0.54
,Toy,1 RMSE,2 SNLDS,16.532
,Toy,2 Duration for dt=1,2 SNLDS,1.2839
,Toy,3 Duration for dt=0,2 SNLDS,1.9355
,Toy,4 Accuracy (%),2 SNLDS,0.542
,Toy,5 F1 score,2 SNLDS,0.5483
,Toy,6 Inference - Accuracy (%),2 SNLDS,0.692
,Toy,7 Inference - F1 score,2 SNLDS,0.5444
,Toy,1 RMSE,2 SNLDS,16.521
,Toy,2 Duration for dt=1,2 SNLDS,1.2821
,Toy,3 Duration for dt=0,2 SNLDS,1.9167
,Toy,4 Accuracy (%),2 SNLDS,0.544
,Toy,5 F1 score,2 SNLDS,0.5494
,Toy,6 Inference - Accuracy (%),2 SNLDS,0.692
,Toy,7 Inference - F1 score,2 SNLDS,0.5444
,Toy,1 RMSE,2 SNLDS,16.544
,Toy,2 Duration for dt=1,2 SNLDS,1.2821
,Toy,3 Duration for dt=0,2 SNLDS,1.9167
,Toy,4 Accuracy (%),2 SNLDS,0.544
,Toy,5 F1 score,2 SNLDS,0.5494
,Toy,6 Inference - Accuracy (%),2 SNLDS,0.69
,Toy,7 Inference - F1 score,2 SNLDS,0.5427
,Toy,1 RMSE,2 SNLDS,16.526
